"Regions","CATEGORY","ITEM","UNIT","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA"
"8","LIVESTOCK","Cock (Indigenous)","","103.23","73.29","69.88","71.63","64.87","109.70","66.49","63.29","103.23","107.84","61.62","79.90"
"9","DRAUGHT ANIMALS","Donkey","","2064.56","1263.89","-","1248.05","-","2315.09","-","1266.45","-","1397.61","1232.45","1375.77"
"10","DRAUGHT ANIMALS","Horse","","-","-","-","2896.47","-","-","-","-","-","3323.79","-","-"
"11","DRAUGHT ANIMALS","Mule","","-","-","-","-","-","-","-","-","-","6745.37","-","-"
"12","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Sickel","","20.00","35.00","43.99","29.32","30.00","29.32","71.63","35.00","73.29","73.48","65.00","-"
"13","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","Pick Axe ('Doma')","","90.00","80.00","101.48","93.30","80.00","97.64","-","-","88.11","82.46","-","45.00"
"14","FARM EQUIPMENT (INDUSTRIAL PRODUCT)","'Gejera'","","-","68.29","-","83.30","80.00","89.33","169.33","140.00","111.64","87.46","-","-"
"15","FARM EQUIPMENT (HAND MADE)","'Mofer'","","-","29.32","-","-","-","-","-","-","48.27","-","-","-"
"16","FARM EQUIPMENT (HAND MADE)","'Kember'","","-","33.97","-","-","-","-","-","-","-","-","-","-"
"17","FARM EQUIPMENT (HAND MADE)","'Digr'","","-","19.31","-","-","-","-","-","-","7.83","5.63","-","-"
"18","FARM EQUIPMENT (HAND MADE)","Plough","","35.97","120.00","74.83","60.00","60.00","48.27","-","45.00","68.29","46.61","-","104.88"
"19","FARM EQUIPMENT (HAND MADE)","Sickel","","-","-","-","15.00","-","-","-","10.00","-","8.65","26.99","-"
